

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Aug 07 17:51:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.35
    93  0010                     	;# 
    94  0011                     	;# 
    95  0012                     	;# 
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  0105                     	;# 
   140  0107                     	;# 
   141  0108                     	;# 
   142  0109                     	;# 
   143  010C                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  0185                     	;# 
   149  0187                     	;# 
   150  0188                     	;# 
   151  0189                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  008F                     	;# 
   199  0090                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0094                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  0105                     	;# 
   218  0107                     	;# 
   219  0108                     	;# 
   220  0109                     	;# 
   221  010C                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  0185                     	;# 
   227  0187                     	;# 
   228  0188                     	;# 
   229  0189                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0088                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  008F                     	;# 
   277  0090                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0095                     	;# 
   285  0096                     	;# 
   286  0097                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009A                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  0105                     	;# 
   296  0107                     	;# 
   297  0108                     	;# 
   298  0109                     	;# 
   299  010C                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  0185                     	;# 
   305  0187                     	;# 
   306  0188                     	;# 
   307  0189                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310  0000                     	;# 
   311  0001                     	;# 
   312  0002                     	;# 
   313  0003                     	;# 
   314  0004                     	;# 
   315  0005                     	;# 
   316  0006                     	;# 
   317  0007                     	;# 
   318  0008                     	;# 
   319  0009                     	;# 
   320  000A                     	;# 
   321  000B                     	;# 
   322  000C                     	;# 
   323  000D                     	;# 
   324  000E                     	;# 
   325  000E                     	;# 
   326  000F                     	;# 
   327  0010                     	;# 
   328  0011                     	;# 
   329  0012                     	;# 
   330  0013                     	;# 
   331  0014                     	;# 
   332  0015                     	;# 
   333  0015                     	;# 
   334  0016                     	;# 
   335  0017                     	;# 
   336  0018                     	;# 
   337  0019                     	;# 
   338  001A                     	;# 
   339  001B                     	;# 
   340  001B                     	;# 
   341  001C                     	;# 
   342  001D                     	;# 
   343  001E                     	;# 
   344  001F                     	;# 
   345  0081                     	;# 
   346  0085                     	;# 
   347  0086                     	;# 
   348  0087                     	;# 
   349  0088                     	;# 
   350  0089                     	;# 
   351  008C                     	;# 
   352  008D                     	;# 
   353  008E                     	;# 
   354  008F                     	;# 
   355  0090                     	;# 
   356  0091                     	;# 
   357  0092                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0095                     	;# 
   363  0096                     	;# 
   364  0097                     	;# 
   365  0098                     	;# 
   366  0099                     	;# 
   367  009A                     	;# 
   368  009B                     	;# 
   369  009C                     	;# 
   370  009D                     	;# 
   371  009E                     	;# 
   372  009F                     	;# 
   373  0105                     	;# 
   374  0107                     	;# 
   375  0108                     	;# 
   376  0109                     	;# 
   377  010C                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  010E                     	;# 
   381  010F                     	;# 
   382  0185                     	;# 
   383  0187                     	;# 
   384  0188                     	;# 
   385  0189                     	;# 
   386  018C                     	;# 
   387  018D                     	;# 
   388  0000                     	;# 
   389  0001                     	;# 
   390  0002                     	;# 
   391  0003                     	;# 
   392  0004                     	;# 
   393  0005                     	;# 
   394  0006                     	;# 
   395  0007                     	;# 
   396  0008                     	;# 
   397  0009                     	;# 
   398  000A                     	;# 
   399  000B                     	;# 
   400  000C                     	;# 
   401  000D                     	;# 
   402  000E                     	;# 
   403  000E                     	;# 
   404  000F                     	;# 
   405  0010                     	;# 
   406  0011                     	;# 
   407  0012                     	;# 
   408  0013                     	;# 
   409  0014                     	;# 
   410  0015                     	;# 
   411  0015                     	;# 
   412  0016                     	;# 
   413  0017                     	;# 
   414  0018                     	;# 
   415  0019                     	;# 
   416  001A                     	;# 
   417  001B                     	;# 
   418  001B                     	;# 
   419  001C                     	;# 
   420  001D                     	;# 
   421  001E                     	;# 
   422  001F                     	;# 
   423  0081                     	;# 
   424  0085                     	;# 
   425  0086                     	;# 
   426  0087                     	;# 
   427  0088                     	;# 
   428  0089                     	;# 
   429  008C                     	;# 
   430  008D                     	;# 
   431  008E                     	;# 
   432  008F                     	;# 
   433  0090                     	;# 
   434  0091                     	;# 
   435  0092                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0093                     	;# 
   439  0094                     	;# 
   440  0095                     	;# 
   441  0096                     	;# 
   442  0097                     	;# 
   443  0098                     	;# 
   444  0099                     	;# 
   445  009A                     	;# 
   446  009B                     	;# 
   447  009C                     	;# 
   448  009D                     	;# 
   449  009E                     	;# 
   450  009F                     	;# 
   451  0105                     	;# 
   452  0107                     	;# 
   453  0108                     	;# 
   454  0109                     	;# 
   455  010C                     	;# 
   456  010C                     	;# 
   457  010D                     	;# 
   458  010E                     	;# 
   459  010F                     	;# 
   460  0185                     	;# 
   461  0187                     	;# 
   462  0188                     	;# 
   463  0189                     	;# 
   464  018C                     	;# 
   465  018D                     	;# 
   466  0000                     	;# 
   467  0001                     	;# 
   468  0002                     	;# 
   469  0003                     	;# 
   470  0004                     	;# 
   471  0005                     	;# 
   472  0006                     	;# 
   473  0007                     	;# 
   474  0008                     	;# 
   475  0009                     	;# 
   476  000A                     	;# 
   477  000B                     	;# 
   478  000C                     	;# 
   479  000D                     	;# 
   480  000E                     	;# 
   481  000E                     	;# 
   482  000F                     	;# 
   483  0010                     	;# 
   484  0011                     	;# 
   485  0012                     	;# 
   486  0013                     	;# 
   487  0014                     	;# 
   488  0015                     	;# 
   489  0015                     	;# 
   490  0016                     	;# 
   491  0017                     	;# 
   492  0018                     	;# 
   493  0019                     	;# 
   494  001A                     	;# 
   495  001B                     	;# 
   496  001B                     	;# 
   497  001C                     	;# 
   498  001D                     	;# 
   499  001E                     	;# 
   500  001F                     	;# 
   501  0081                     	;# 
   502  0085                     	;# 
   503  0086                     	;# 
   504  0087                     	;# 
   505  0088                     	;# 
   506  0089                     	;# 
   507  008C                     	;# 
   508  008D                     	;# 
   509  008E                     	;# 
   510  008F                     	;# 
   511  0090                     	;# 
   512  0091                     	;# 
   513  0092                     	;# 
   514  0093                     	;# 
   515  0093                     	;# 
   516  0093                     	;# 
   517  0094                     	;# 
   518  0095                     	;# 
   519  0096                     	;# 
   520  0097                     	;# 
   521  0098                     	;# 
   522  0099                     	;# 
   523  009A                     	;# 
   524  009B                     	;# 
   525  009C                     	;# 
   526  009D                     	;# 
   527  009E                     	;# 
   528  009F                     	;# 
   529  0105                     	;# 
   530  0107                     	;# 
   531  0108                     	;# 
   532  0109                     	;# 
   533  010C                     	;# 
   534  010C                     	;# 
   535  010D                     	;# 
   536  010E                     	;# 
   537  010F                     	;# 
   538  0185                     	;# 
   539  0187                     	;# 
   540  0188                     	;# 
   541  0189                     	;# 
   542  018C                     	;# 
   543  018D                     	;# 
   544                           
   545                           	psect	strings
   546  0800                     __pstrings:
   547  0800                     stringtab:
   548  0800                     __stringtab:
   549                           
   550                           ;	String table - string pointers are 1 byte each
   551  0800  1BFF               	btfsc	btemp+1,7
   552  0801  280A               	ljmp	stringcode
   553  0802  1383               	bcf	3,7
   554  0803  187F               	btfsc	btemp+1,0
   555  0804  1783               	bsf	3,7
   556  0805  0800               	movf	0,w
   557  0806  0A84               	incf	4,f
   558  0807  1903               	skipnz
   559  0808  0AFF               	incf	btemp+1,f
   560  0809  0008               	return
   561  080A                     stringcode:
   562  080A                     stringdir:
   563  080A  3008               	movlw	high stringdir
   564  080B  008A               	movwf	10
   565  080C  0804               	movf	4,w
   566  080D  0A84               	incf	4,f
   567  080E  0782               	addwf	2,f
   568  080F                     __stringbase:
   569  080F  3400               	retlw	0
   570  0810                     __end_of__stringtab:
   571  0810                     _dpowers:
   572  0810  3401               	retlw	1
   573  0811  3400               	retlw	0
   574  0812  340A               	retlw	10
   575  0813  3400               	retlw	0
   576  0814  3464               	retlw	100
   577  0815  3400               	retlw	0
   578  0816  34E8               	retlw	232
   579  0817  3403               	retlw	3
   580  0818  3410               	retlw	16
   581  0819  3427               	retlw	39
   582  081A                     __end_of_dpowers:
   583  0001                     _TMR0	set	1
   584  001E                     _ADRESH	set	30
   585  001F                     _ADCON0bits	set	31
   586  000C                     _PIR1bits	set	12
   587  000B                     _INTCONbits	set	11
   588  0008                     _PORTD	set	8
   589  003F                     _RC7	set	63
   590  003E                     _RC6	set	62
   591  0081                     _OPTION_REGbits	set	129
   592  009E                     _ADRESL	set	158
   593  008C                     _PIE1bits	set	140
   594  009F                     _ADCON1bits	set	159
   595  0087                     _TRISC	set	135
   596  0085                     _TRISA	set	133
   597  008F                     _OSCCONbits	set	143
   598  0189                     _ANSELH	set	393
   599  0188                     _ANSEL	set	392
   600  081A                     STR_3:
   601  081A  3420               	retlw	32	;' '
   602  081B  3450               	retlw	80	;'P'
   603  081C  346F               	retlw	111	;'o'
   604  081D  3474               	retlw	116	;'t'
   605  081E  3465               	retlw	101	;'e'
   606  081F  346E               	retlw	110	;'n'
   607  0820  3463               	retlw	99	;'c'
   608  0821  3469               	retlw	105	;'i'
   609  0822  346F               	retlw	111	;'o'
   610  0823  346D               	retlw	109	;'m'
   611  0824  3465               	retlw	101	;'e'
   612  0825  3474               	retlw	116	;'t'
   613  0826  3472               	retlw	114	;'r'
   614  0827  346F               	retlw	111	;'o'
   615  0828  3420               	retlw	32	;' '
   616  0829  3431               	retlw	49	;'1'
   617  082A  3400               	retlw	0
   618  082B                     STR_4:
   619  082B  3420               	retlw	32	;' '
   620  082C  3450               	retlw	80	;'P'
   621  082D  346F               	retlw	111	;'o'
   622  082E  3474               	retlw	116	;'t'
   623  082F  3465               	retlw	101	;'e'
   624  0830  346E               	retlw	110	;'n'
   625  0831  3463               	retlw	99	;'c'
   626  0832  3469               	retlw	105	;'i'
   627  0833  346F               	retlw	111	;'o'
   628  0834  346D               	retlw	109	;'m'
   629  0835  3465               	retlw	101	;'e'
   630  0836  3474               	retlw	116	;'t'
   631  0837  3472               	retlw	114	;'r'
   632  0838  346F               	retlw	111	;'o'
   633  0839  3420               	retlw	32	;' '
   634  083A  3432               	retlw	50	;'2'
   635  083B  3400               	retlw	0
   636  083C                     STR_1:
   637  083C  3420               	retlw	32	;' '
   638  083D  3420               	retlw	32	;' '
   639  083E  3420               	retlw	32	;' '
   640  083F  3420               	retlw	32	;' '
   641  0840  3425               	retlw	37	;'%'
   642  0841  3464               	retlw	100	;'d'
   643  0842  342E               	retlw	46	;'.'
   644  0843  3425               	retlw	37	;'%'
   645  0844  3464               	retlw	100	;'d'
   646  0845  3456               	retlw	86	;'V'
   647  0846  3400               	retlw	0
   648  083C                     
   649                           	psect	cinit
   650  0015                     start_initialization:	
   651                           ; #config settings
   652                           
   653  0015                     __initialization:
   654                           
   655                           ; Clear objects allocated to BANK0
   656  0015  1283               	bcf	3,5	;RP0=0, select bank0
   657  0016  1303               	bcf	3,6	;RP1=0, select bank0
   658  0017  01EE               	clrf	__pbssBANK0& (0+127)
   659  0018  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   660                           
   661                           ; Clear objects allocated to BANK1
   662  0019  1383               	bcf	3,7	;select IRP bank0
   663  001A  30A0               	movlw	low __pbssBANK1
   664  001B  0084               	movwf	4
   665  001C  30C0               	movlw	low (__pbssBANK1+32)
   666  001D  120A  158A  2053  120A  118A  	fcall	clear_ram0
   667  0022                     end_of_initialization:	
   668                           ;End of C runtime variable initialization code
   669                           
   670  0022                     __end_of__initialization:
   671  0022  0183               	clrf	3
   672  0023  120A  158A  2D19   	ljmp	_main	;jump to C main() function
   673                           
   674                           	psect	bssBANK0
   675  006E                     __pbssBANK0:
   676  006E                     _MOSTRAR:
   677  006E                     	ds	1
   678  006F                     _CONT_TMR0:
   679  006F                     	ds	1
   680                           
   681                           	psect	bssBANK1
   682  00A0                     __pbssBANK1:
   683  00A0                     _DECI2:
   684  00A0                     	ds	2
   685  00A2                     _UNI2:
   686  00A2                     	ds	2
   687  00A4                     _VAR_POT2:
   688  00A4                     	ds	2
   689  00A6                     _DECI:
   690  00A6                     	ds	2
   691  00A8                     _UNI:
   692  00A8                     	ds	2
   693  00AA                     _VAR_POT:
   694  00AA                     	ds	2
   695  00AC                     _VALORES2:
   696  00AC                     	ds	10
   697  00B6                     _VALORES1:
   698  00B6                     	ds	10
   699                           
   700                           	psect	clrtext
   701  0853                     clear_ram0:	
   702                           ;	Called with FSR containing the base address, and
   703                           ;	W with the last address+1
   704                           
   705  0853  0064               	clrwdt	;clear the watchdog before getting into this loop
   706  0854                     clrloop0:
   707  0854  0180               	clrf	0	;clear RAM location pointed to by FSR
   708  0855  0A84               	incf	4,f	;increment pointer
   709  0856  0604               	xorwf	4,w	;XOR with final address
   710  0857  1903               	btfsc	3,2	;have we reached the end yet?
   711  0858  3400               	retlw	0	;all done for this memory range, return
   712  0859  0604               	xorwf	4,w	;XOR again to restore value
   713  085A  2854               	goto	clrloop0	;do the next byte
   714                           
   715                           	psect	cstackBANK1
   716  00C0                     __pcstackBANK1:
   717  00C0                     ??___fltol:
   718                           
   719                           ; 1 bytes @ 0x0
   720  00C0                     	ds	5
   721  00C5                     ?_map:
   722  00C5                     map@x:	
   723                           ; 2 bytes @ 0x5
   724                           
   725                           
   726                           ; 2 bytes @ 0x5
   727  00C5                     	ds	2
   728  00C7                     map@x0:
   729                           
   730                           ; 1 bytes @ 0x7
   731  00C7                     	ds	1
   732  00C8                     map@x1:
   733                           
   734                           ; 2 bytes @ 0x8
   735  00C8                     	ds	2
   736  00CA                     map@y0:
   737                           
   738                           ; 2 bytes @ 0xA
   739  00CA                     	ds	2
   740  00CC                     map@y1:
   741                           
   742                           ; 2 bytes @ 0xC
   743  00CC                     	ds	2
   744  00CE                     ??_isr:
   745                           
   746                           ; 1 bytes @ 0xE
   747  00CE                     	ds	5
   748  00D3                     ??_tmr0_reload:
   749  00D3                     ??_setup:	
   750                           ; 1 bytes @ 0x13
   751                           
   752  00D3                     ?_adc_init:	
   753                           ; 1 bytes @ 0x13
   754                           
   755  00D3                     ??_tmr0_init:	
   756                           ; 1 bytes @ 0x13
   757                           
   758  00D3                     ??_int_osc_MHz:	
   759                           ; 1 bytes @ 0x13
   760                           
   761  00D3                     ??_Lcd8_Cmd:	
   762                           ; 1 bytes @ 0x13
   763                           
   764  00D3                     ??_Lcd8_Write_Char:	
   765                           ; 1 bytes @ 0x13
   766                           
   767  00D3                     adc_init@vref_plus:	
   768                           ; 1 bytes @ 0x13
   769                           
   770                           
   771                           ; 1 bytes @ 0x13
   772  00D3                     	ds	1
   773  00D4                     Lcd8_Write_Char@a:
   774  00D4                     adc_init@vref_minus:	
   775                           ; 1 bytes @ 0x14
   776                           
   777                           
   778                           ; 1 bytes @ 0x14
   779  00D4                     	ds	1
   780  00D5                     ??_adc_init:
   781  00D5                     ?_Lcd8_Write_String:	
   782                           ; 1 bytes @ 0x15
   783                           
   784  00D5                     int_osc_MHz@freq:	
   785                           ; 1 bytes @ 0x15
   786                           
   787  00D5                     Lcd8_Cmd@a:	
   788                           ; 1 bytes @ 0x15
   789                           
   790  00D5                     tmr0_init@prescaler:	
   791                           ; 1 bytes @ 0x15
   792                           
   793  00D5                     Lcd8_Write_String@a:	
   794                           ; 1 bytes @ 0x15
   795                           
   796                           
   797                           ; 2 bytes @ 0x15
   798  00D5                     	ds	1
   799  00D6                     ?_Lcd8_Set_Cursor:
   800  00D6                     ??_Lcd8_Init:	
   801                           ; 1 bytes @ 0x16
   802                           
   803  00D6                     Lcd8_Set_Cursor@b:	
   804                           ; 1 bytes @ 0x16
   805                           
   806                           
   807                           ; 1 bytes @ 0x16
   808  00D6                     	ds	1
   809  00D7                     ??_Lcd8_Set_Cursor:
   810  00D7                     ??_Lcd8_Write_String:	
   811                           ; 1 bytes @ 0x17
   812                           
   813  00D7                     adc_init@adc_cs:	
   814                           ; 1 bytes @ 0x17
   815                           
   816                           
   817                           ; 1 bytes @ 0x17
   818  00D7                     	ds	1
   819  00D8                     Lcd8_Set_Cursor@a:
   820  00D8                     Lcd8_Write_String@i:	
   821                           ; 1 bytes @ 0x18
   822                           
   823                           
   824                           ; 1 bytes @ 0x18
   825  00D8                     	ds	1
   826  00D9                     Lcd8_Set_Cursor@x:
   827                           
   828                           ; 1 bytes @ 0x19
